Id,Predicted
2996,2
2997,1
2998,2
2999,3
3000,0
3001,2
3002,0
3003,4
3004,3
3005,2
3006,6
3007,2
3008,0
3009,0
3010,2
3011,1
3012,5
3013,4
3014,6
3015,5
3016,4
3017,6
3018,1
3019,1
3020,6
3021,4
3022,1
3023,4
3024,1
3025,6
3026,2
3027,2
3028,4
3029,5
3030,4
3031,2
3032,1
3033,4
3034,6
3035,6
3036,0
3037,2
3038,2
3039,1
3040,5
3041,2
3042,1
3043,5
3044,6
3045,4
3046,2
3047,1
3048,3
3049,5
3050,1
3051,4
3052,3
3053,3
3054,0
3055,5
3056,0
3057,2
3058,1
3059,1
3060,5
3061,1
3062,4
3063,5
3064,6
3065,5
3066,2
3067,5
3068,1
3069,4
3070,6
3071,0
3072,1
3073,5
3074,1
3075,5
3076,2
3077,4
3078,4
3079,1
3080,1
3081,4
3082,5
3083,3
3084,4
3085,5
3086,6
3087,1
3088,5
3089,4
3090,1
3091,2
3092,3
3093,0
3094,5
3095,4
3096,5
3097,0
3098,2
3099,6
3100,5
3101,2
3102,0
3103,2
3104,1
3105,0
3106,2
3107,1
3108,5
3109,1
3110,2
3111,0
3112,1
3113,5
3114,2
3115,4
3116,0
3117,2
3118,3
3119,6
3120,5
3121,5
3122,1
3123,2
3124,2
3125,4
3126,3
3127,2
3128,1
3129,0
3130,3
3131,4
3132,5
3133,5
3134,0
3135,1
3136,4
3137,1
3138,4
3139,5
3140,0
3141,0
3142,3
3143,1
3144,2
3145,1
3146,0
3147,3
3148,6
3149,2
3150,1
3151,1
3152,2
3153,1
3154,5
3155,4
3156,0
3157,4
3158,2
3159,4
3160,2
3161,1
3162,6
3163,1
3164,4
3165,0
3166,5
3167,3
3168,5
3169,2
3170,2
3171,4
3172,0
3173,1
3174,3
3175,0
3176,1
3177,2
3178,4
3179,0
3180,4
3181,2
3182,1
3183,2
3184,3
3185,0
3186,5
3187,4
3188,1
3189,1
3190,0
3191,6
3192,0
3193,5
3194,2
3195,0
3196,0
3197,4
3198,5
3199,4
3200,2
3201,4
3202,5
3203,2
3204,4
3205,1
3206,3
3207,6
3208,5
3209,2
3210,6
3211,5
3212,4
3213,4
3214,0
3215,2
3216,2
3217,5
3218,6
3219,5
3220,2
3221,1
3222,4
3223,3
3224,6
3225,2
3226,4
3227,5
3228,1
3229,0
3230,4
3231,1
3232,1
3233,2
3234,0
3235,2
3236,6
3237,1
3238,0
3239,1
3240,1
3241,2
3242,5
3243,3
3244,5
3245,5
3246,5
3247,2
3248,4
3249,3
3250,2
3251,5
3252,5
3253,5
3254,0
3255,6
3256,2
3257,1
3258,4
3259,4
3260,2
3261,6
3262,4
3263,4
3264,2
3265,0
3266,5
3267,2
3268,2
3269,4
3270,3
3271,1
3272,5
3273,5
3274,1
3275,0
3276,4
3277,0
3278,6
3279,4
3280,3
3281,5
3282,4
3283,1
3284,0
3285,5
3286,1
3287,1
3288,0
3289,0
3290,1
3291,3
3292,4
3293,1
3294,5
3295,2
3296,0
3297,6
3298,4
3299,1
3300,1
3301,4
3302,6
3303,2
3304,4
3305,2
3306,4
3307,1
3308,2
3309,5
3310,0
3311,4
3312,2
3313,6
3314,1
3315,1
3316,4
3317,1
3318,4
3319,5
3320,2
3321,3
3322,1
3323,4
3324,4
3325,5
3326,4
3327,0
3328,1
3329,4
3330,2
3331,1
3332,2
3333,1
3334,1
3335,1
3336,1
3337,1
3338,4
3339,5
3340,1
3341,1
3342,5
3343,3
3344,6
3345,1
3346,5
3347,0
3348,4
3349,2
3350,4
3351,0
3352,3
3353,0
3354,4
3355,0
3356,5
3357,2
3358,6
3359,6
3360,2
3361,5
3362,6
3363,3
3364,6
3365,0
3366,2
3367,1
3368,4
3369,1
3370,2
3371,4
3372,2
3373,2
3374,1
3375,6
3376,2
3377,1
3378,6
3379,0
3380,6
3381,1
3382,1
3383,0
3384,1
3385,4
3386,1
3387,2
3388,0
3389,4
3390,0
3391,2
3392,1
3393,1
3394,0
3395,2
3396,2
3397,4
3398,1
3399,6
3400,1
3401,2
3402,4
3403,1
3404,1
3405,1
3406,5
3407,6
3408,2
3409,0
3410,2
3411,5
3412,1
3413,5
3414,0
3415,2
3416,3
3417,1
3418,1
3419,0
3420,4
3421,3
3422,0
3423,0
3424,1
3425,1
3426,6
3427,1
3428,2
3429,1
3430,0
3431,5
3432,6
3433,0
3434,5
3435,1
3436,3
3437,6
3438,5
3439,4
3440,3
3441,5
3442,5
3443,5
3444,0
3445,4
3446,2
3447,1
3448,1
3449,1
3450,1
3451,4
3452,5
3453,1
3454,3
3455,4
3456,2
3457,5
3458,0
3459,2
3460,5
3461,2
3462,6
3463,1
3464,2
3465,2
3466,2
3467,0
3468,4
3469,1
3470,6
3471,4
3472,2
3473,5
3474,6
3475,4
3476,3
3477,2
3478,2
3479,5
3480,1
3481,3
3482,3
3483,2
3484,2
3485,4
3486,5
3487,1
3488,1
3489,1
3490,3
3491,1
3492,4
3493,2
3494,4
3495,2
3496,6
3497,2
3498,3
3499,1
3500,1
3501,1
3502,1
3503,5
3504,0
3505,2
3506,2
3507,1
3508,2
3509,3
3510,4
3511,4
3512,2
3513,6
3514,0
3515,5
3516,4
3517,1
3518,5
3519,5
3520,1
3521,0
3522,1
3523,5
3524,6
3525,2
3526,1
3527,2
3528,2
3529,0
3530,1
3531,2
3532,1
3533,1
3534,4
3535,0
3536,5
3537,4
3538,5
3539,6
3540,3
3541,0
3542,6
3543,4
3544,0
3545,2
3546,1
3547,2
3548,2
3549,4
3550,0
3551,6
3552,3
3553,1
3554,0
3555,1
3556,4
3557,4
3558,0
3559,4
3560,2
3561,0
3562,0
3563,6
3564,2
3565,4
3566,1
3567,1
3568,4
3569,6
3570,6
3571,4
3572,1
3573,2
3574,0
3575,4
3576,5
3577,1
3578,4
3579,3
3580,5
3581,1
3582,5
3583,1
3584,3
3585,2
3586,3
3587,2
3588,3
3589,3
3590,4
3591,2
3592,4
3593,5
3594,0
3595,1
3596,0
3597,5
3598,0
3599,4
3600,5
3601,1
3602,2
3603,6
3604,6
3605,2
3606,2
3607,6
3608,2
3609,2
3610,4
3611,2
3612,1
3613,4
3614,3
3615,2
3616,2
3617,0
3618,5
3619,1
3620,4
3621,0
3622,6
3623,0
3624,6
3625,4
3626,4
3627,0
3628,4
3629,5
3630,5
3631,6
3632,1
3633,4
3634,0
3635,6
3636,1
3637,0
3638,2
3639,1
3640,6
3641,2
3642,4
3643,6
3644,6
3645,6
3646,2
3647,6
3648,4
3649,5
3650,2
3651,1
3652,0
3653,4
3654,1
3655,4
3656,1
3657,0
3658,0
3659,1
3660,4
3661,0
3662,1
3663,4
3664,5
3665,0
3666,1
3667,6
3668,5
3669,6
3670,4
3671,5
3672,1
3673,5
3674,4
3675,6
3676,1
3677,1
3678,3
3679,3
3680,6
3681,1
3682,3
3683,2
3684,5
3685,4
3686,2
3687,4
3688,6
3689,3
3690,2
3691,3
3692,5
3693,3
3694,5
3695,0
3696,5
3697,5
3698,6
3699,5
3700,2
3701,3
3702,2
3703,0
3704,6
3705,2
3706,6
3707,3
3708,2
3709,4
3710,6
3711,4
3712,4
3713,5
3714,1
3715,5
3716,5
3717,2
3718,1
3719,5
3720,4
3721,1
3722,6
3723,4
3724,6
3725,2
3726,3
3727,2
3728,2
3729,0
3730,1
3731,1
3732,0
3733,1
3734,1
3735,4
3736,0
3737,1
3738,6
3739,2
3740,5
3741,6
3742,5
3743,2
3744,2
3745,1
3746,1
3747,5
3748,2
3749,4
3750,2
3751,1
3752,3
3753,1
3754,5
3755,4
3756,5
3757,1
3758,0
3759,6
3760,6
3761,1
3762,2
3763,5
3764,5
3765,3
3766,1
3767,1
3768,0
3769,4
3770,0
3771,6
3772,5
3773,2
3774,2
3775,4
3776,5
3777,2
3778,6
3779,0
3780,1
3781,4
3782,5
3783,4
3784,0
3785,5
3786,6
3787,5
3788,1
3789,5
3790,1
3791,4
3792,5
3793,0
3794,3
3795,2
3796,0
3797,2
3798,4
3799,2
3800,1
3801,4
3802,4
3803,1
3804,5
3805,2
3806,3
3807,0
3808,2
3809,2
3810,4
3811,2
3812,2
3813,4
3814,2
3815,5
3816,4
3817,5
3818,5
3819,6
3820,1
3821,5
3822,4
3823,3
3824,0
3825,1
3826,6
3827,6
3828,0
3829,1
3830,4
3831,1
3832,3
3833,2
3834,6
3835,2
3836,5
3837,4
3838,1
3839,5
3840,0
3841,1
3842,0
3843,3
3844,6
3845,5
3846,0
3847,5
3848,2
3849,0
3850,4
3851,5
3852,0
3853,6
3854,0
3855,2
3856,5
3857,1
3858,5
3859,0
3860,6
3861,3
3862,4
3863,4
3864,2
3865,2
3866,2
3867,2
3868,0
3869,0
3870,1
3871,2
3872,4
3873,1
3874,4
3875,5
3876,5
3877,4
3878,1
3879,1
3880,0
3881,3
3882,2
3883,0
3884,4
3885,1
3886,5
3887,5
3888,0
3889,6
3890,5
3891,5
3892,5
3893,2
3894,3
3895,5
3896,1
3897,0
3898,1
3899,0
3900,3
3901,2
3902,5
3903,1
3904,5
3905,2
3906,2
3907,4
3908,5
3909,5
3910,2
3911,0
3912,0
3913,0
3914,3
3915,0
3916,5
3917,6
3918,5
3919,1
3920,0
3921,2
3922,1
3923,0
3924,0
3925,5
3926,1
3927,0
3928,0
3929,2
3930,3
3931,4
3932,4
3933,4
3934,2
3935,2
3936,0
3937,1
3938,4
3939,6
3940,0
3941,1
3942,5
3943,4
3944,1
3945,2
3946,2
3947,5
3948,5
3949,1
3950,2
3951,5
3952,0
3953,3
3954,6
3955,4
3956,5
3957,1
3958,1
3959,1
3960,1
3961,1
3962,4
3963,5
3964,4
3965,3
3966,0
3967,4
3968,0
3969,2
3970,5
3971,2
3972,4
3973,4
3974,1
3975,2
3976,1
3977,1
3978,5
3979,0
3980,2
3981,4
3982,5
3983,5
3984,6
3985,4
3986,6
3987,2
3988,6
3989,2
3990,4
3991,5
3992,2
3993,3
3994,4
3995,1
3996,2
3997,0
3998,3
3999,2
4000,2
4001,5
4002,4
4003,2
4004,0
4005,5
4006,5
4007,2
4008,2
4009,2
4010,1
4011,2
4012,5
4013,4
4014,0
4015,6
4016,4
4017,2
4018,5
4019,3
4020,3
4021,2
4022,4
4023,1
4024,4
4025,5
4026,2
4027,6
4028,2
4029,5
4030,0
4031,1
4032,5
4033,6
4034,1
4035,5
4036,2
4037,2
4038,2
4039,4
4040,0
4041,2
4042,0
4043,1
4044,1
4045,5
4046,6
4047,1
4048,2
4049,4
4050,6
4051,0
4052,2
4053,1
4054,1
4055,3
4056,0
4057,0
4058,2
4059,1
4060,1
4061,1
4062,1
4063,5
4064,0
4065,1
4066,2
4067,1
4068,0
4069,5
4070,4
4071,0
4072,4
4073,5
4074,2
4075,4
4076,4
4077,1
4078,5
4079,2
4080,4
4081,1
4082,4
4083,4
4084,5
4085,4
4086,4
4087,1
4088,3
4089,5
4090,2
4091,5
4092,4
4093,6
4094,2
4095,6
4096,2
4097,1
4098,2
4099,0
4100,3
4101,4
4102,1
4103,0
4104,3
4105,4
4106,1
4107,5
4108,5
4109,0
4110,0
4111,2
4112,4
4113,1
4114,4
4115,1
4116,4
4117,4
4118,2
4119,1
4120,1
4121,2
4122,0
4123,0
4124,1
4125,4
4126,2
4127,2
4128,3
4129,2
4130,4
4131,3
4132,5
4133,3
4134,3
4135,0
4136,4
4137,0
4138,4
4139,4
4140,4
4141,1
4142,0
4143,2
4144,5
4145,1
4146,0
4147,3
4148,5
4149,2
4150,6
4151,2
4152,1
4153,6
4154,4
4155,6
4156,5
4157,1
4158,4
4159,4
4160,6
4161,3
4162,4
4163,4
4164,4
4165,2
4166,0
4167,4
4168,4
4169,5
4170,5
4171,2
4172,1
4173,5
4174,2
4175,1
4176,2
4177,2
4178,3
4179,6
4180,0
4181,4
4182,4
4183,5
4184,6
4185,4
4186,1
4187,6
4188,6
4189,2
4190,5
4191,1
4192,5
4193,1
4194,4
4195,6
4196,5
4197,2
4198,6
4199,2
4200,1
4201,2
4202,2
4203,1
4204,3
4205,2
4206,3
4207,2
4208,1
4209,0
4210,6
4211,3
4212,6
4213,0
4214,2
4215,2
4216,1
4217,5
4218,2
4219,5
4220,1
4221,4
4222,5
4223,3
4224,3
4225,6
4226,4
4227,0
4228,4
4229,6
4230,1
4231,5
4232,1
4233,5
4234,5
4235,4
4236,1
4237,4
4238,0
4239,0
4240,3
4241,1
4242,1
4243,1
4244,4
4245,1
4246,5
4247,2
4248,5
4249,1
4250,4
4251,4
4252,5
4253,5
4254,1
4255,0
4256,5
4257,1
4258,4
4259,2
4260,1
4261,5
4262,3
4263,5
4264,5
4265,0
4266,2
4267,5
4268,5
4269,4
4270,5
4271,5
4272,4
4273,1
4274,1
4275,1
4276,0
4277,1
4278,0
4279,2
4280,0
4281,2
4282,5
4283,2
4284,6
4285,6
4286,4
4287,2
4288,4
4289,5
4290,4
4291,2
4292,1
4293,5
4294,5
4295,2
4296,4
4297,5
4298,0
4299,0
4300,6
4301,1
4302,1
4303,2
4304,6
4305,5
4306,3
4307,2
4308,4
4309,0
4310,4
4311,6
4312,4
4313,2
4314,2
4315,5
4316,2
4317,5
4318,2
4319,1
4320,5
4321,4
4322,4
4323,4
4324,4
4325,0
4326,1
4327,5
4328,5
4329,5
4330,4
4331,5
4332,0
4333,0
4334,0
4335,4
4336,4
4337,3
4338,3
4339,1
4340,5
4341,4
4342,6
4343,0
4344,3
4345,0
4346,4
4347,0
4348,0
4349,6
4350,6
4351,4
4352,5
4353,1
4354,5
4355,2
4356,2
4357,6
4358,6
4359,2
4360,1
4361,6
4362,6
4363,1
4364,2
4365,5
4366,4
4367,1
4368,0
4369,4
4370,2
4371,2
4372,4
4373,0
4374,6
4375,0
4376,1
4377,4
4378,5
4379,0
4380,1
4381,5
4382,2
4383,1
4384,2
4385,1
4386,1
4387,2
4388,4
4389,1
4390,4
4391,4
4392,2
4393,0
4394,1
4395,4
4396,2
4397,5
4398,5
4399,3
4400,6
4401,1
4402,5
4403,5
4404,1
4405,3
4406,4
4407,3
4408,5
4409,5
4410,2
4411,0
4412,3
4413,2
4414,1
4415,2
4416,2
4417,0
4418,4
4419,1
4420,2
4421,1
4422,2
4423,3
4424,4
4425,3
4426,1
4427,4
4428,2
4429,2
4430,2
4431,5
4432,0
4433,5
4434,1
4435,4
4436,2
4437,1
4438,1
4439,2
4440,6
4441,0
4442,1
4443,1
4444,2
4445,3
4446,1
4447,6
4448,1
4449,1
4450,1
4451,4
4452,5
4453,5
4454,5
4455,4
4456,2
4457,2
4458,3
4459,4
4460,2
4461,5
4462,4
4463,6
4464,2
4465,6
4466,2
4467,4
4468,0
4469,0
4470,0
4471,2
4472,1
4473,0
4474,3
4475,5
4476,3
4477,2
4478,5
4479,4
4480,6
4481,2
4482,2
4483,3
4484,2
4485,6
4486,4
4487,1
4488,6
4489,1
4490,2
4491,1
4492,0
4493,0
4494,5
4495,3
4496,2
4497,0
4498,2
4499,2
4500,5
4501,5
4502,5
4503,2
4504,5
4505,4
4506,6
4507,0
4508,1
4509,1
4510,2
4511,2
4512,5
4513,6
4514,2
4515,1
4516,0
4517,1
4518,1
4519,0
4520,6
4521,6
4522,4
4523,5
4524,5
4525,3
4526,2
4527,2
4528,2
4529,0
4530,6
4531,3
4532,0
4533,1
4534,0
4535,4
4536,2
4537,4
4538,2
4539,0
4540,0
4541,6
4542,4
4543,1
4544,6
4545,6
4546,2
4547,5
4548,3
4549,6
4550,2
4551,4
4552,1
4553,4
4554,1
4555,2
4556,4
4557,6
4558,4
4559,4
4560,2
4561,0
4562,1
4563,4
4564,0
4565,4
4566,4
4567,4
4568,5
4569,5
4570,1
4571,5
4572,0
4573,4
4574,4
4575,4
4576,4
4577,1
4578,4
4579,1
4580,1
4581,4
4582,0
4583,0
4584,6
4585,5
4586,4
4587,6
4588,1
4589,2
4590,1
4591,5
4592,1
4593,5
4594,2
4595,6
4596,1
4597,3
4598,1
4599,3
4600,0
4601,5
4602,4
4603,5
4604,0
4605,3
4606,1
4607,0
4608,5
4609,5
4610,1
4611,0
4612,5
4613,1
4614,3
4615,0
4616,5
4617,5
4618,1
4619,1
4620,2
4621,3
4622,0
4623,2
4624,0
4625,0
4626,2
4627,1
4628,6
4629,5
4630,1
4631,3
4632,6
4633,4
4634,5
4635,1
4636,2
4637,1
4638,2
4639,1
4640,0
4641,6
4642,1
4643,1
4644,4
4645,1
4646,4
4647,4
4648,1
4649,0
4650,3
4651,0
4652,0
4653,2
4654,2
4655,1
4656,1
4657,1
4658,3
4659,5
4660,1
4661,0
4662,1
4663,3
4664,6
4665,0
4666,1
4667,5
4668,0
4669,4
4670,4
4671,3
4672,6
4673,0
4674,2
4675,4
4676,0
4677,2
4678,3
4679,6
4680,5
4681,2
4682,5
4683,4
4684,5
4685,0
4686,4
4687,5
4688,2
4689,0
4690,5
4691,1
4692,3
4693,5
4694,1
4695,3
4696,1
4697,3
4698,0
4699,4
4700,4
4701,4
4702,2
4703,2
4704,4
4705,0
4706,2
4707,1
4708,0
4709,4
4710,4
4711,5
4712,2
4713,5
4714,4
4715,1
4716,6
4717,0
4718,1
4719,2
4720,5
4721,4
4722,2
4723,1
4724,1
4725,1
4726,6
4727,4
4728,1
4729,6
4730,0
4731,6
4732,4
4733,4
4734,1
4735,5
4736,4
4737,4
4738,1
4739,5
4740,4
4741,4
4742,2
4743,1
4744,1
4745,2
4746,0
4747,0
4748,1
4749,4
4750,4
4751,2
4752,2
4753,4
4754,2
4755,0
4756,6
4757,5
4758,4
4759,4
4760,2
4761,3
4762,4
4763,2
4764,0
4765,2
4766,5
4767,4
4768,6
4769,5
4770,3
4771,6
4772,3
4773,2
4774,3
4775,1
4776,3
4777,0
4778,6
4779,1
4780,0
4781,2
4782,2
4783,0
4784,4
4785,3
4786,0
4787,1
4788,6
4789,3
4790,2
4791,6
4792,2
4793,0
4794,4
4795,5
4796,5
4797,0
4798,1
4799,6
4800,3
4801,1
4802,4
4803,0
4804,2
4805,0
4806,1
4807,2
4808,2
4809,1
4810,6
4811,1
4812,1
4813,2
4814,2
4815,0
4816,1
4817,1
4818,1
4819,6
4820,3
4821,5
4822,5
4823,5
4824,5
4825,4
4826,1
4827,0
4828,4
4829,6
4830,1
4831,4
4832,1
4833,3
4834,2
4835,4
4836,4
4837,0
4838,4
4839,0
4840,0
4841,1
4842,4
4843,5
4844,1
4845,1
4846,6
4847,6
4848,1
4849,4
4850,4
4851,2
4852,4
4853,1
4854,1
4855,3
4856,3
4857,5
4858,1
4859,5
4860,4
4861,5
4862,4
4863,6
4864,1
4865,1
4866,1
4867,1
4868,3
4869,0
4870,3
4871,1
4872,6
4873,4
4874,2
4875,4
4876,3
4877,5
4878,6
4879,4
4880,2
4881,2
4882,6
4883,4
4884,0
4885,4
4886,5
4887,1
4888,4
4889,1
4890,4
4891,5
4892,1
4893,1
4894,5
4895,2
4896,6
4897,1
4898,3
4899,6
4900,3
4901,3
4902,0
4903,6
4904,1
4905,0
4906,6
4907,6
4908,1
4909,4
4910,1
4911,2
4912,5
4913,1
4914,3
4915,4
4916,5
4917,1
4918,5
4919,4
4920,5
4921,2
4922,2
4923,5
4924,0
4925,2
4926,5
4927,4
4928,4
4929,4
4930,4
4931,4
4932,1
4933,4
4934,1
4935,0
4936,1
4937,2
4938,6
4939,3
4940,4
4941,4
4942,4
4943,1
4944,6
4945,5
4946,1
4947,2
4948,2
4949,1
4950,5
4951,4
4952,4
4953,3
4954,3
4955,2
4956,1
4957,5
4958,1
4959,5
4960,6
4961,1
4962,1
4963,5
4964,1
4965,3
4966,1
4967,2
4968,5
4969,2
4970,0
4971,0
4972,0
4973,2
4974,4
4975,6
4976,1
4977,4
4978,4
4979,1
4980,5
4981,0
4982,5
4983,4
4984,0
4985,4
4986,2
4987,5
4988,2
4989,1
4990,1
4991,4
4992,2
4993,0
4994,6
4995,4
4996,2
4997,4
4998,6
4999,2
5000,0
5001,3
5002,4
5003,5
5004,4
5005,0
5006,4
5007,1
5008,5
5009,2
5010,5
5011,0
5012,1
5013,4
5014,5
5015,4
5016,1
5017,1
5018,0
5019,0
5020,3
5021,1
5022,5
5023,1
5024,5
5025,1
5026,6
5027,5
5028,5
5029,4
5030,6
5031,1
5032,5
5033,4
5034,1
5035,4
5036,2
5037,3
5038,0
5039,4
5040,5
5041,0
5042,5
5043,2
5044,5
5045,3
5046,3
5047,6
5048,4
5049,5
5050,6
5051,3
5052,3
5053,5
5054,4
5055,2
5056,3
5057,6
5058,0
5059,0
5060,5
5061,1
5062,1
5063,2
5064,2
5065,0
5066,5
5067,4
5068,3
5069,5
5070,1
5071,4
5072,1
5073,6
5074,4
5075,5
5076,6
5077,1
5078,1
5079,5
5080,0
5081,2
5082,3
5083,2
5084,3
5085,0
5086,1
5087,2
5088,4
5089,4
5090,6
5091,5
5092,4
5093,1
5094,6
5095,1
5096,0
5097,4
5098,1
5099,1
5100,4
5101,3
5102,0
5103,2
5104,0
5105,6
5106,5
5107,2
5108,4
5109,1
5110,4
5111,4
5112,0
5113,0
5114,5
5115,4
5116,3
5117,1
5118,2
5119,3
5120,4
5121,2
5122,2
5123,3
5124,6
5125,5
5126,2
5127,5
5128,3
5129,5
5130,6
5131,2
5132,6
5133,1
5134,3
5135,2
5136,1
5137,5
5138,6
5139,5
5140,4
5141,1
5142,5
5143,0
5144,2
5145,1
5146,0
5147,3
5148,6
5149,2
5150,5
5151,0
5152,4
5153,1
5154,0
5155,3
5156,1
5157,6
5158,1
5159,0
5160,5
5161,1
5162,2
5163,6
5164,4
5165,2
5166,6
5167,4
5168,5
5169,1
5170,4
5171,0
5172,4
5173,3
5174,5
5175,2
5176,5
5177,6
5178,6
5179,4
5180,5
5181,4
5182,1
5183,0
5184,5
5185,1
5186,2
5187,0
5188,6
5189,0
5190,1
5191,4
5192,6
5193,4
5194,4
5195,0
5196,6
5197,4
5198,5
5199,6
5200,1
5201,4
5202,5
5203,4
5204,3
5205,1
5206,4
5207,2
5208,4
5209,2
5210,4
5211,1
5212,1
5213,3
5214,2
5215,6
5216,6
5217,2
5218,0
5219,1
5220,1
5221,6
5222,5
5223,1
5224,1
5225,4
5226,2
5227,1
5228,4
5229,1
5230,0
5231,5
5232,5
5233,5
5234,5
5235,2
5236,4
5237,4
5238,1
5239,4
5240,6
5241,2
5242,2
5243,4
5244,2
5245,4
5246,1
5247,2
5248,5
5249,4
5250,1
5251,1
5252,6
5253,0
5254,1
5255,3
5256,4
5257,1
5258,2
5259,5
5260,0
5261,4
5262,6
5263,4
5264,5
5265,5
5266,5
5267,0
5268,5
5269,2
5270,2
5271,3
5272,2
5273,2
5274,1
5275,1
5276,2
5277,1
5278,2
5279,4
5280,4
5281,1
5282,4
5283,1
5284,6
5285,0
5286,0
5287,6
5288,5
5289,0
5290,2
5291,3
5292,1
5293,1
5294,4
5295,2
5296,1
5297,6
5298,1
5299,1
5300,4
5301,0
5302,5
5303,1
5304,1
5305,0
5306,2
5307,6
5308,1
5309,0
5310,1
5311,5
5312,5
5313,5
5314,6
5315,4
5316,5
5317,3
5318,5
5319,5
5320,6
5321,0
5322,1
5323,2
5324,5
5325,2
5326,2
5327,3
5328,2
5329,1
5330,4
5331,0
5332,0
5333,1
5334,2
5335,1
5336,0
5337,0
5338,6
5339,3
5340,1
5341,3
5342,4
5343,1
5344,1
5345,1
5346,1
5347,4
5348,1
5349,5
5350,2
5351,3
5352,6
5353,5
5354,2
5355,6
5356,6
5357,1
5358,5
5359,2
5360,3
5361,2
5362,2
5363,4
5364,0
5365,5
5366,4
5367,1
5368,4
5369,3
5370,1
5371,2
5372,4
5373,4
5374,4
5375,4
5376,5
5377,4
5378,2
5379,1
5380,6
5381,5
5382,1
5383,5
5384,1
5385,2
5386,0
5387,1
5388,0
5389,1
5390,0
5391,6
5392,5
5393,2
5394,4
5395,0
5396,2
5397,1
5398,2
5399,2
5400,0
5401,5
5402,5
5403,4
5404,1
5405,4
5406,1
5407,4
5408,2
5409,5
5410,0
5411,1
5412,3
5413,4
5414,6
5415,0
5416,0
5417,6
5418,1
5419,1
5420,4
5421,3
5422,1
5423,1
5424,4
5425,4
5426,5
5427,1
5428,0
5429,1
5430,5
5431,2
5432,0
5433,3
5434,4
5435,5
5436,1
5437,6
5438,3
5439,1
5440,5
5441,4
5442,4
5443,6
5444,2
5445,1
5446,1
5447,1
5448,5
5449,6
5450,0
5451,1
5452,2
5453,6
5454,2
5455,3
5456,2
5457,5
5458,2
5459,6
5460,0
5461,5
5462,0
5463,4
5464,5
5465,2
5466,1
5467,0
5468,5
5469,0
5470,2
5471,2
5472,6
5473,2
5474,2
5475,0
5476,4
5477,2
5478,0
5479,6
5480,1
5481,5
5482,5
5483,4
5484,4
5485,4
5486,0
5487,1
5488,2
5489,5
5490,2
5491,1
5492,2
5493,5
5494,0
5495,5
5496,2
5497,6
5498,1
5499,4
5500,5
5501,3
5502,6
5503,2
5504,0
5505,4
5506,0
5507,0
5508,5
5509,0
5510,4
5511,2
5512,5
5513,0
5514,0
5515,5
5516,6
5517,0
5518,1
5519,4
5520,0
5521,2
5522,0
5523,2
5524,0
5525,4
5526,1
5527,1
5528,5
5529,4
5530,2
5531,3
5532,5
5533,4
5534,0
5535,1
5536,6
5537,2
5538,1
5539,5
5540,2
5541,2
5542,1
5543,3
5544,1
5545,5
5546,5
5547,0
5548,1
5549,5
5550,1
5551,0
5552,1
5553,4
5554,6
5555,3
5556,6
5557,4
5558,0
5559,1
5560,5
5561,6
5562,1
5563,6
5564,1
5565,1
5566,1
5567,4
5568,5
5569,2
5570,0
5571,4
5572,4
5573,0
5574,4
5575,0
5576,2
5577,1
5578,1
5579,6
5580,0
5581,4
5582,5
5583,1
5584,6
5585,0
5586,1
5587,1
5588,4
5589,0
5590,4
5591,2
5592,1
5593,5
5594,6
5595,6
5596,0
5597,5
5598,1
5599,5
5600,2
5601,3
5602,1
5603,4
5604,3
5605,5
5606,3
5607,4
5608,6
5609,6
5610,3
5611,0
5612,4
5613,2
5614,2
5615,3
5616,1
5617,3
5618,5
5619,1
5620,6
5621,1
5622,6
5623,2
5624,1
5625,5
5626,6
5627,3
5628,4
5629,3
5630,1
5631,1
5632,1
5633,4
5634,4
5635,0
5636,1
5637,1
5638,0
5639,4
5640,3
5641,4
5642,4
5643,6
5644,4
5645,2
5646,1
5647,5
5648,3
5649,3
5650,2
5651,1
5652,0
5653,6
5654,4
5655,0
5656,4
5657,1
5658,4
5659,4
5660,4
5661,3
5662,3
5663,6
5664,2
5665,0
5666,0
5667,4
5668,6
5669,4
5670,1
5671,1
5672,0
5673,6
5674,5
5675,5
5676,1
5677,2
5678,1
5679,1
5680,5
5681,4
5682,2
5683,1
5684,1
5685,3
5686,2
5687,0
5688,0
5689,3
5690,2
5691,2
5692,6
5693,5
5694,5
5695,2
5696,0
5697,1
5698,5
5699,4
5700,3
5701,1
5702,1
5703,3
5704,1
5705,2
5706,2
5707,1
5708,2
5709,3
5710,5
5711,5
5712,0
5713,6
5714,2
5715,3
5716,5
5717,0
5718,2
5719,1
5720,1
5721,0
5722,0
5723,2
5724,1
5725,0
5726,6
5727,0
5728,4
5729,2
5730,4
5731,2
5732,0
5733,0
5734,2
5735,1
5736,3
5737,0
5738,4
5739,1
5740,5
5741,1
5742,6
5743,0
5744,2
5745,6
5746,3
5747,2
5748,3
5749,2
5750,1
5751,2
5752,1
5753,2
5754,1
5755,6
5756,3
5757,4
5758,6
5759,3
5760,0
5761,3
5762,4
5763,5
5764,1
5765,0
5766,5
5767,3
5768,1
5769,4
5770,0
5771,1
5772,1
5773,2
5774,1
5775,1
5776,4
5777,0
5778,2
5779,4
5780,4
5781,6
5782,2
5783,1
5784,6
5785,1
5786,6
5787,5
5788,1
5789,0
5790,5
5791,1
5792,0
5793,1
