Id,Predicted
2996,6
2997,5
2998,5
2999,0
3000,5
3001,4
3002,0
3003,1
3004,6
3005,6
3006,0
3007,4
3008,0
3009,0
3010,5
3011,4
3012,3
3013,1
3014,0
3015,3
3016,6
3017,4
3018,2
3019,3
3020,0
3021,1
3022,4
3023,6
3024,4
3025,5
3026,6
3027,4
3028,0
3029,3
3030,1
3031,6
3032,2
3033,5
3034,0
3035,0
3036,5
3037,6
3038,2
3039,4
3040,3
3041,2
3042,5
3043,6
3044,0
3045,1
3046,4
3047,5
3048,0
3049,1
3050,6
3051,1
3052,6
3053,6
3054,0
3055,3
3056,0
3057,2
3058,0
3059,6
3060,3
3061,4
3062,5
3063,2
3064,5
3065,3
3066,6
3067,2
3068,4
3069,1
3070,5
3071,5
3072,3
3073,3
3074,4
3075,3
3076,6
3077,1
3078,1
3079,4
3080,5
3081,2
3082,3
3083,6
3084,1
3085,3
3086,0
3087,4
3088,3
3089,6
3090,3
3091,2
3092,2
3093,5
3094,3
3095,5
3096,2
3097,6
3098,2
3099,0
3100,4
3101,5
3102,0
3103,2
3104,4
3105,5
3106,2
3107,4
3108,3
3109,1
3110,2
3111,5
3112,4
3113,3
3114,4
3115,5
3116,0
3117,2
3118,5
3119,6
3120,4
3121,2
3122,3
3123,2
3124,4
3125,6
3126,6
3127,2
3128,4
3129,5
3130,5
3131,1
3132,0
3133,3
3134,0
3135,5
3136,1
3137,4
3138,1
3139,3
3140,0
3141,0
3142,6
3143,4
3144,2
3145,4
3146,0
3147,1
3148,4
3149,2
3150,4
3151,4
3152,2
3153,4
3154,6
3155,1
3156,0
3157,6
3158,2
3159,6
3160,2
3161,3
3162,0
3163,4
3164,6
3165,6
3166,3
3167,5
3168,4
3169,2
3170,1
3171,1
3172,5
3173,2
3174,6
3175,0
3176,3
3177,6
3178,1
3179,0
3180,1
3181,4
3182,4
3183,2
3184,6
3185,5
3186,3
3187,1
3188,4
3189,5
3190,6
3191,0
3192,5
3193,3
3194,2
3195,1
3196,0
3197,1
3198,3
3199,1
3200,2
3201,1
3202,3
3203,2
3204,1
3205,3
3206,0
3207,0
3208,2
3209,2
3210,1
3211,4
3212,5
3213,4
3214,5
3215,6
3216,4
3217,3
3218,0
3219,4
3220,4
3221,4
3222,5
3223,5
3224,0
3225,2
3226,1
3227,2
3228,2
3229,5
3230,1
3231,4
3232,4
3233,0
3234,0
3235,1
3236,0
3237,3
3238,5
3239,4
3240,5
3241,0
3242,2
3243,6
3244,3
3245,3
3246,3
3247,2
3248,1
3249,6
3250,2
3251,2
3252,3
3253,4
3254,1
3255,0
3256,2
3257,4
3258,1
3259,1
3260,5
3261,6
3262,0
3263,5
3264,6
3265,4
3266,6
3267,0
3268,1
3269,1
3270,6
3271,4
3272,3
3273,3
3274,2
3275,0
3276,1
3277,6
3278,2
3279,6
3280,6
3281,2
3282,1
3283,3
3284,0
3285,3
3286,2
3287,4
3288,0
3289,0
3290,4
3291,6
3292,4
3293,5
3294,3
3295,5
3296,0
3297,0
3298,5
3299,4
3300,4
3301,6
3302,0
3303,2
3304,5
3305,2
3306,4
3307,5
3308,2
3309,3
3310,0
3311,6
3312,2
3313,5
3314,1
3315,3
3316,6
3317,3
3318,6
3319,3
3320,1
3321,6
3322,2
3323,1
3324,4
3325,3
3326,5
3327,5
3328,4
3329,5
3330,1
3331,4
3332,2
3333,2
3334,6
3335,5
3336,1
3337,4
3338,1
3339,4
3340,6
3341,3
3342,4
3343,6
3344,0
3345,5
3346,3
3347,0
3348,1
3349,4
3350,5
3351,0
3352,0
3353,5
3354,2
3355,5
3356,3
3357,2
3358,0
3359,0
3360,1
3361,3
3362,0
3363,6
3364,5
3365,6
3366,2
3367,4
3368,1
3369,2
3370,2
3371,1
3372,2
3373,6
3374,2
3375,0
3376,2
3377,4
3378,0
3379,5
3380,2
3381,4
3382,4
3383,5
3384,3
3385,1
3386,5
3387,6
3388,0
3389,1
3390,5
3391,2
3392,4
3393,4
3394,5
3395,1
3396,2
3397,1
3398,4
3399,0
3400,4
3401,2
3402,4
3403,4
3404,3
3405,4
3406,4
3407,5
3408,2
3409,5
3410,2
3411,2
3412,5
3413,4
3414,5
3415,2
3416,1
3417,0
3418,4
3419,5
3420,5
3421,6
3422,6
3423,0
3424,4
3425,0
3426,0
3427,4
3428,2
3429,4
3430,0
3431,3
3432,4
3433,5
3434,3
3435,4
3436,6
3437,0
3438,3
3439,1
3440,3
3441,3
3442,3
3443,3
3444,5
3445,6
3446,2
3447,2
3448,3
3449,5
3450,5
3451,6
3452,3
3453,4
3454,0
3455,5
3456,4
3457,4
3458,0
3459,5
3460,3
3461,2
3462,0
3463,5
3464,6
3465,6
3466,2
3467,4
3468,1
3469,2
3470,0
3471,0
3472,5
3473,3
3474,0
3475,1
3476,0
3477,1
3478,2
3479,3
3480,2
3481,6
3482,4
3483,5
3484,5
3485,4
3486,2
3487,3
3488,4
3489,4
3490,6
3491,4
3492,6
3493,6
3494,1
3495,4
3496,0
3497,6
3498,6
3499,3
3500,4
3501,4
3502,0
3503,4
3504,5
3505,2
3506,2
3507,2
3508,2
3509,6
3510,1
3511,6
3512,4
3513,5
3514,0
3515,3
3516,1
3517,4
3518,3
3519,0
3520,4
3521,1
3522,4
3523,4
3524,0
3525,4
3526,1
3527,2
3528,5
3529,0
3530,4
3531,2
3532,4
3533,4
3534,6
3535,0
3536,6
3537,5
3538,3
3539,0
3540,6
3541,0
3542,0
3543,6
3544,0
3545,6
3546,4
3547,2
3548,4
3549,4
3550,5
3551,0
3552,0
3553,0
3554,0
3555,5
3556,6
3557,1
3558,5
3559,0
3560,2
3561,5
3562,5
3563,0
3564,2
3565,1
3566,6
3567,2
3568,1
3569,0
3570,2
3571,6
3572,4
3573,1
3574,5
3575,1
3576,3
3577,4
3578,1
3579,3
3580,3
3581,2
3582,3
3583,4
3584,0
3585,2
3586,0
3587,5
3588,1
3589,0
3590,6
3591,0
3592,1
3593,3
3594,6
3595,4
3596,5
3597,3
3598,0
3599,6
3600,4
3601,4
3602,2
3603,0
3604,0
3605,1
3606,2
3607,0
3608,2
3609,2
3610,5
3611,2
3612,6
3613,1
3614,6
3615,2
3616,2
3617,6
3618,3
3619,4
3620,1
3621,0
3622,0
3623,4
3624,6
3625,0
3626,6
3627,0
3628,5
3629,3
3630,4
3631,2
3632,5
3633,6
3634,0
3635,6
3636,3
3637,6
3638,1
3639,5
3640,5
3641,2
3642,1
3643,0
3644,0
3645,0
3646,6
3647,0
3648,1
3649,3
3650,2
3651,4
3652,5
3653,5
3654,6
3655,1
3656,4
3657,5
3658,1
3659,5
3660,1
3661,5
3662,4
3663,5
3664,2
3665,5
3666,3
3667,6
3668,3
3669,0
3670,6
3671,0
3672,4
3673,3
3674,1
3675,0
3676,3
3677,6
3678,1
3679,6
3680,0
3681,4
3682,6
3683,4
3684,5
3685,1
3686,2
3687,1
3688,0
3689,6
3690,2
3691,5
3692,4
3693,6
3694,2
3695,5
3696,3
3697,3
3698,5
3699,3
3700,2
3701,0
3702,2
3703,0
3704,0
3705,6
3706,0
3707,6
3708,2
3709,6
3710,0
3711,1
3712,6
3713,3
3714,3
3715,3
3716,4
3717,2
3718,2
3719,3
3720,6
3721,4
3722,1
3723,1
3724,0
3725,1
3726,4
3727,2
3728,1
3729,5
3730,2
3731,4
3732,5
3733,4
3734,1
3735,1
3736,0
3737,4
3738,5
3739,6
3740,3
3741,6
3742,4
3743,2
3744,6
3745,2
3746,2
3747,3
3748,1
3749,1
3750,2
3751,4
3752,6
3753,2
3754,3
3755,0
3756,2
3757,4
3758,0
3759,0
3760,5
3761,6
3762,0
3763,3
3764,3
3765,5
3766,2
3767,2
3768,5
3769,1
3770,0
3771,0
3772,3
3773,2
3774,2
3775,6
3776,3
3777,2
3778,6
3779,0
3780,3
3781,1
3782,3
3783,1
3784,5
3785,3
3786,0
3787,3
3788,4
3789,3
3790,2
3791,0
3792,3
3793,1
3794,0
3795,2
3796,5
3797,4
3798,6
3799,1
3800,1
3801,5
3802,1
3803,4
3804,3
3805,6
3806,6
3807,5
3808,1
3809,2
3810,1
3811,6
3812,6
3813,6
3814,1
3815,4
3816,1
3817,2
3818,3
3819,0
3820,2
3821,4
3822,1
3823,6
3824,0
3825,4
3826,5
3827,5
3828,0
3829,4
3830,5
3831,2
3832,6
3833,5
3834,6
3835,2
3836,3
3837,5
3838,2
3839,3
3840,0
3841,1
3842,5
3843,5
3844,0
3845,5
3846,5
3847,5
3848,6
3849,0
3850,6
3851,6
3852,1
3853,1
3854,1
3855,2
3856,3
3857,4
3858,3
3859,0
3860,0
3861,6
3862,5
3863,1
3864,2
3865,1
3866,4
3867,1
3868,5
3869,5
3870,5
3871,2
3872,1
3873,4
3874,1
3875,3
3876,3
3877,6
3878,4
3879,2
3880,0
3881,6
3882,2
3883,5
3884,1
3885,4
3886,3
3887,3
3888,0
3889,6
3890,3
3891,3
3892,3
3893,2
3894,6
3895,3
3896,4
3897,5
3898,4
3899,5
3900,5
3901,2
3902,3
3903,4
3904,2
3905,2
3906,2
3907,1
3908,3
3909,3
3910,4
3911,5
3912,1
3913,0
3914,6
3915,5
3916,5
3917,0
3918,3
3919,5
3920,0
3921,1
3922,2
3923,5
3924,5
3925,3
3926,3
3927,0
3928,1
3929,2
3930,3
3931,6
3932,4
3933,1
3934,1
3935,2
3936,6
3937,4
3938,6
3939,0
3940,1
3941,3
3942,3
3943,3
3944,4
3945,4
3946,6
3947,3
3948,3
3949,2
3950,6
3951,2
3952,5
3953,0
3954,2
3955,1
3956,3
3957,5
3958,4
3959,4
3960,3
3961,2
3962,5
3963,6
3964,1
3965,2
3966,5
3967,0
3968,0
3969,6
3970,3
3971,6
3972,6
3973,1
3974,4
3975,6
3976,4
3977,2
3978,2
3979,0
3980,2
3981,6
3982,2
3983,3
3984,0
3985,5
3986,5
3987,6
3988,2
3989,2
3990,6
3991,3
3992,2
3993,2
3994,6
3995,4
3996,2
3997,5
3998,5
3999,2
4000,2
4001,3
4002,6
4003,2
4004,5
4005,3
4006,3
4007,6
4008,4
4009,6
4010,3
4011,1
4012,4
4013,5
4014,5
4015,6
4016,6
4017,6
4018,3
4019,6
4020,0
4021,2
4022,5
4023,1
4024,4
4025,2
4026,1
4027,0
4028,2
4029,0
4030,5
4031,4
4032,5
4033,5
4034,4
4035,3
4036,2
4037,2
4038,4
4039,4
4040,6
4041,1
4042,5
4043,1
4044,3
4045,3
4046,0
4047,4
4048,0
4049,5
4050,6
4051,0
4052,2
4053,1
4054,4
4055,6
4056,6
4057,0
4058,6
4059,1
4060,4
4061,5
4062,3
4063,3
4064,0
4065,4
4066,4
4067,4
4068,0
4069,3
4070,5
4071,0
4072,0
4073,3
4074,1
4075,4
4076,5
4077,3
4078,3
4079,4
4080,6
4081,1
4082,1
4083,6
4084,3
4085,1
4086,1
4087,5
4088,5
4089,3
4090,2
4091,3
4092,1
4093,6
4094,5
4095,0
4096,2
4097,4
4098,2
4099,2
4100,6
4101,5
4102,2
4103,5
4104,5
4105,5
4106,4
4107,3
4108,2
4109,5
4110,0
4111,2
4112,1
4113,6
4114,1
4115,3
4116,1
4117,1
4118,5
4119,4
4120,3
4121,2
4122,0
4123,1
4124,2
4125,1
4126,6
4127,2
4128,1
4129,2
4130,6
4131,6
4132,3
4133,6
4134,4
4135,2
4136,1
4137,6
4138,6
4139,1
4140,1
4141,4
4142,5
4143,0
4144,3
4145,4
4146,0
4147,6
4148,3
4149,4
4150,0
4151,2
4152,3
4153,6
4154,6
4155,0
4156,3
4157,1
4158,0
4159,1
4160,0
4161,6
4162,1
4163,5
4164,6
4165,2
4166,0
4167,1
4168,0
4169,3
4170,3
4171,2
4172,4
4173,2
4174,2
4175,5
4176,6
4177,6
4178,6
4179,0
4180,0
4181,1
4182,1
4183,2
4184,0
4185,6
4186,3
4187,3
4188,0
4189,6
4190,3
4191,4
4192,3
4193,4
4194,1
4195,0
4196,3
4197,5
4198,5
4199,4
4200,4
4201,4
4202,2
4203,5
4204,6
4205,1
4206,0
4207,1
4208,2
4209,5
4210,0
4211,0
4212,0
4213,0
4214,4
4215,2
4216,1
4217,3
4218,2
4219,3
4220,4
4221,6
4222,2
4223,6
4224,6
4225,0
4226,1
4227,0
4228,5
4229,0
4230,2
4231,4
4232,6
4233,3
4234,4
4235,5
4236,5
4237,2
4238,5
4239,5
4240,5
4241,4
4242,0
4243,5
4244,1
4245,1
4246,3
4247,1
4248,3
4249,3
4250,1
4251,1
4252,6
4253,3
4254,4
4255,5
4256,3
4257,4
4258,5
4259,2
4260,2
4261,3
4262,6
4263,6
4264,1
4265,4
4266,2
4267,4
4268,2
4269,1
4270,3
4271,2
4272,5
4273,3
4274,5
4275,3
4276,0
4277,4
4278,0
4279,6
4280,6
4281,2
4282,6
4283,2
4284,0
4285,0
4286,6
4287,2
4288,1
4289,3
4290,1
4291,2
4292,5
4293,3
4294,3
4295,2
4296,1
4297,4
4298,5
4299,0
4300,0
4301,3
4302,4
4303,1
4304,0
4305,3
4306,6
4307,4
4308,0
4309,5
4310,6
4311,0
4312,1
4313,6
4314,4
4315,3
4316,2
4317,3
4318,2
4319,5
4320,3
4321,0
4322,5
4323,6
4324,5
4325,5
4326,1
4327,3
4328,0
4329,3
4330,1
4331,3
4332,5
4333,0
4334,5
4335,6
4336,1
4337,6
4338,2
4339,4
4340,4
4341,5
4342,1
4343,0
4344,6
4345,0
4346,1
4347,0
4348,5
4349,0
4350,0
4351,1
4352,3
4353,4
4354,3
4355,2
4356,1
4357,0
4358,5
4359,2
4360,2
4361,5
4362,0
4363,4
4364,2
4365,3
4366,5
4367,4
4368,1
4369,6
4370,2
4371,2
4372,5
4373,2
4374,6
4375,0
4376,4
4377,1
4378,3
4379,0
4380,4
4381,3
4382,4
4383,4
4384,2
4385,4
4386,4
4387,2
4388,5
4389,3
4390,5
4391,0
4392,0
4393,0
4394,6
4395,0
4396,5
4397,3
4398,3
4399,6
4400,0
4401,2
4402,3
4403,2
4404,4
4405,5
4406,1
4407,2
4408,3
4409,2
4410,4
4411,1
4412,4
4413,0
4414,2
4415,2
4416,2
4417,5
4418,4
4419,4
4420,6
4421,4
4422,4
4423,4
4424,5
4425,0
4426,1
4427,5
4428,2
4429,2
4430,5
4431,3
4432,0
4433,3
4434,3
4435,6
4436,2
4437,3
4438,2
4439,1
4440,1
4441,0
4442,4
4443,3
4444,0
4445,0
4446,2
4447,0
4448,2
4449,4
4450,4
4451,6
4452,4
4453,3
4454,3
4455,4
4456,6
4457,2
4458,6
4459,1
4460,2
4461,2
4462,5
4463,0
4464,2
4465,0
4466,2
4467,6
4468,0
4469,5
4470,5
4471,4
4472,4
4473,6
4474,4
4475,3
4476,6
4477,5
4478,3
4479,1
4480,6
4481,2
4482,2
4483,6
4484,2
4485,5
4486,5
4487,4
4488,0
4489,5
4490,2
4491,3
4492,5
4493,0
4494,3
4495,5
4496,5
4497,0
4498,0
4499,5
4500,3
4501,3
4502,3
4503,2
4504,3
4505,0
4506,0
4507,6
4508,4
4509,0
4510,2
4511,5
4512,3
4513,0
4514,6
4515,3
4516,0
4517,4
4518,5
4519,0
4520,0
4521,0
4522,1
4523,3
4524,3
4525,6
4526,0
4527,2
4528,2
4529,1
4530,0
4531,6
4532,4
4533,4
4534,5
4535,1
4536,2
4537,6
4538,2
4539,2
4540,0
4541,2
4542,1
4543,4
4544,0
4545,0
4546,5
4547,3
4548,6
4549,0
4550,2
4551,1
4552,4
4553,2
4554,1
4555,4
4556,6
4557,0
4558,5
4559,1
4560,2
4561,2
4562,4
4563,1
4564,5
4565,1
4566,4
4567,1
4568,3
4569,3
4570,5
4571,3
4572,2
4573,5
4574,5
4575,1
4576,1
4577,2
4578,1
4579,4
4580,5
4581,1
4582,5
4583,0
4584,0
4585,2
4586,1
4587,6
4588,4
4589,5
4590,4
4591,2
4592,4
4593,3
4594,2
4595,0
4596,1
4597,6
4598,2
4599,6
4600,0
4601,3
4602,5
4603,3
4604,6
4605,6
4606,5
4607,0
4608,2
4609,2
4610,4
4611,5
4612,3
4613,4
4614,6
4615,0
4616,3
4617,3
4618,4
4619,4
4620,2
4621,6
4622,3
4623,2
4624,2
4625,5
4626,2
4627,4
4628,0
4629,5
4630,2
4631,4
4632,0
4633,5
4634,3
4635,5
4636,2
4637,3
4638,6
4639,2
4640,4
4641,0
4642,3
4643,5
4644,1
4645,2
4646,1
4647,5
4648,0
4649,0
4650,6
4651,6
4652,0
4653,5
4654,4
4655,4
4656,2
4657,4
4658,6
4659,3
4660,4
4661,5
4662,2
4663,6
4664,0
4665,2
4666,2
4667,3
4668,5
4669,4
4670,6
4671,6
4672,0
4673,5
4674,5
4675,1
4676,0
4677,2
4678,6
4679,6
4680,3
4681,0
4682,2
4683,5
4684,4
4685,0
4686,1
4687,3
4688,1
4689,1
4690,3
4691,2
4692,5
4693,3
4694,2
4695,6
4696,3
4697,0
4698,5
4699,6
4700,6
4701,1
4702,2
4703,2
4704,1
4705,0
4706,2
4707,4
4708,0
4709,4
4710,1
4711,3
4712,2
4713,3
4714,1
4715,4
4716,0
4717,1
4718,4
4719,6
4720,3
4721,4
4722,2
4723,3
4724,4
4725,6
4726,0
4727,5
4728,6
4729,1
4730,0
4731,0
4732,5
4733,1
4734,2
4735,3
4736,1
4737,5
4738,3
4739,3
4740,5
4741,1
4742,1
4743,4
4744,4
4745,6
4746,0
4747,0
4748,2
4749,6
4750,1
4751,2
4752,2
4753,6
4754,4
4755,5
4756,0
4757,3
4758,6
4759,1
4760,2
4761,0
4762,1
4763,2
4764,0
4765,4
4766,3
4767,1
4768,0
4769,2
4770,6
4771,6
4772,6
4773,4
4774,6
4775,4
4776,0
4777,0
4778,0
4779,2
4780,5
4781,2
4782,4
4783,0
4784,4
4785,5
4786,5
4787,4
4788,0
4789,6
4790,2
4791,0
4792,4
4793,5
4794,1
4795,3
4796,4
4797,0
4798,4
4799,5
4800,5
4801,3
4802,1
4803,5
4804,2
4805,0
4806,4
4807,2
4808,2
4809,0
4810,0
4811,2
4812,3
4813,2
4814,2
4815,5
4816,6
4817,4
4818,1
4819,5
4820,6
4821,3
4822,4
4823,3
4824,3
4825,6
4826,4
4827,0
4828,1
4829,0
4830,4
4831,1
4832,3
4833,6
4834,2
4835,4
4836,5
4837,5
4838,1
4839,5
4840,5
4841,4
4842,1
4843,4
4844,4
4845,4
4846,5
4847,0
4848,4
4849,6
4850,1
4851,4
4852,4
4853,2
4854,4
4855,6
4856,6
4857,3
4858,2
4859,3
4860,1
4861,1
4862,1
4863,0
4864,2
4865,4
4866,3
4867,4
4868,6
4869,0
4870,5
4871,4
4872,0
4873,6
4874,4
4875,6
4876,5
4877,3
4878,6
4879,1
4880,2
4881,2
4882,0
4883,1
4884,5
4885,2
4886,3
4887,5
4888,1
4889,3
4890,1
4891,3
4892,2
4893,3
4894,3
4895,2
4896,0
4897,2
4898,6
4899,5
4900,3
4901,0
4902,0
4903,5
4904,2
4905,6
4906,6
4907,0
4908,2
4909,6
4910,2
4911,2
4912,3
4913,5
4914,6
4915,1
4916,2
4917,5
4918,3
4919,1
4920,3
4921,4
4922,1
4923,3
4924,5
4925,1
4926,3
4927,1
4928,1
4929,5
4930,1
4931,5
4932,4
4933,4
4934,4
4935,0
4936,5
4937,2
4938,0
4939,6
4940,5
4941,5
4942,1
4943,4
4944,0
4945,4
4946,3
4947,0
4948,1
4949,4
4950,2
4951,3
4952,6
4953,6
4954,4
4955,1
4956,0
4957,3
4958,4
4959,3
4960,0
4961,2
4962,3
4963,3
4964,3
4965,6
4966,2
4967,5
4968,3
4969,4
4970,1
4971,0
4972,5
4973,6
4974,1
4975,0
4976,4
4977,4
4978,1
4979,5
4980,3
4981,5
4982,3
4983,1
4984,1
4985,6
4986,2
4987,3
4988,2
4989,4
4990,2
4991,1
4992,6
4993,1
4994,0
4995,5
4996,4
4997,3
4998,0
4999,2
5000,0
5001,6
5002,6
5003,3
5004,1
5005,1
5006,1
5007,6
5008,4
5009,2
5010,2
5011,0
5012,4
5013,0
5014,3
5015,1
5016,4
5017,4
5018,6
5019,0
5020,6
5021,4
5022,3
5023,4
5024,0
5025,4
5026,0
5027,6
5028,3
5029,1
5030,0
5031,4
5032,4
5033,1
5034,2
5035,1
5036,6
5037,6
5038,0
5039,4
5040,4
5041,0
5042,3
5043,2
5044,3
5045,0
5046,6
5047,0
5048,4
5049,3
5050,0
5051,6
5052,6
5053,3
5054,1
5055,2
5056,6
5057,5
5058,0
5059,0
5060,3
5061,4
5062,3
5063,6
5064,1
5065,1
5066,4
5067,6
5068,6
5069,4
5070,4
5071,6
5072,4
5073,0
5074,1
5075,2
5076,0
5077,4
5078,3
5079,3
5080,1
5081,4
5082,3
5083,2
5084,1
5085,0
5086,1
5087,4
5088,5
5089,5
5090,5
5091,3
5092,6
5093,5
5094,5
5095,2
5096,5
5097,1
5098,6
5099,0
5100,0
5101,6
5102,5
5103,2
5104,5
5105,1
5106,3
5107,2
5108,6
5109,5
5110,1
5111,1
5112,0
5113,0
5114,3
5115,6
5116,5
5117,2
5118,2
5119,1
5120,5
5121,6
5122,6
5123,5
5124,0
5125,3
5126,6
5127,3
5128,6
5129,3
5130,0
5131,2
5132,5
5133,4
5134,3
5135,0
5136,3
5137,3
5138,2
5139,4
5140,6
5141,4
5142,4
5143,5
5144,2
5145,4
5146,5
5147,0
5148,0
5149,2
5150,3
5151,0
5152,1
5153,4
5154,0
5155,0
5156,4
5157,0
5158,4
5159,5
5160,3
5161,2
5162,2
5163,0
5164,5
5165,4
5166,5
5167,5
5168,3
5169,0
5170,4
5171,0
5172,1
5173,6
5174,3
5175,4
5176,4
5177,6
5178,6
5179,6
5180,4
5181,1
5182,2
5183,0
5184,3
5185,5
5186,2
5187,0
5188,0
5189,0
5190,4
5191,1
5192,0
5193,6
5194,1
5195,4
5196,4
5197,5
5198,3
5199,1
5200,4
5201,6
5202,3
5203,1
5204,6
5205,4
5206,6
5207,6
5208,1
5209,4
5210,1
5211,2
5212,4
5213,0
5214,5
5215,0
5216,0
5217,5
5218,6
5219,4
5220,4
5221,1
5222,3
5223,4
5224,4
5225,4
5226,2
5227,3
5228,1
5229,2
5230,0
5231,3
5232,4
5233,3
5234,3
5235,4
5236,1
5237,5
5238,3
5239,1
5240,0
5241,2
5242,2
5243,1
5244,2
5245,6
5246,2
5247,2
5248,3
5249,6
5250,4
5251,4
5252,0
5253,5
5254,4
5255,6
5256,6
5257,4
5258,2
5259,3
5260,1
5261,6
5262,0
5263,5
5264,3
5265,3
5266,3
5267,5
5268,3
5269,5
5270,6
5271,6
5272,5
5273,2
5274,4
5275,4
5276,2
5277,4
5278,2
5279,1
5280,1
5281,6
5282,1
5283,0
5284,5
5285,5
5286,0
5287,0
5288,3
5289,0
5290,2
5291,6
5292,2
5293,2
5294,1
5295,2
5296,0
5297,0
5298,3
5299,4
5300,5
5301,5
5302,2
5303,2
5304,4
5305,5
5306,2
5307,5
5308,1
5309,5
5310,4
5311,2
5312,4
5313,3
5314,1
5315,1
5316,3
5317,5
5318,2
5319,3
5320,0
5321,5
5322,4
5323,5
5324,4
5325,2
5326,2
5327,0
5328,5
5329,6
5330,1
5331,0
5332,5
5333,2
5334,4
5335,4
5336,0
5337,5
5338,6
5339,6
5340,4
5341,6
5342,4
5343,6
5344,0
5345,1
5346,6
5347,1
5348,6
5349,3
5350,2
5351,0
5352,0
5353,3
5354,1
5355,0
5356,5
5357,1
5358,3
5359,2
5360,1
5361,2
5362,2
5363,5
5364,2
5365,3
5366,6
5367,2
5368,1
5369,6
5370,4
5371,6
5372,1
5373,1
5374,1
5375,1
5376,3
5377,1
5378,4
5379,4
5380,5
5381,3
5382,3
5383,3
5384,3
5385,5
5386,1
5387,6
5388,2
5389,4
5390,5
5391,0
5392,2
5393,2
5394,1
5395,0
5396,1
5397,2
5398,2
5399,2
5400,5
5401,5
5402,3
5403,1
5404,4
5405,1
5406,3
5407,5
5408,2
5409,5
5410,1
5411,5
5412,6
5413,5
5414,0
5415,0
5416,5
5417,6
5418,4
5419,4
5420,5
5421,6
5422,4
5423,4
5424,4
5425,1
5426,3
5427,5
5428,5
5429,3
5430,3
5431,5
5432,5
5433,0
5434,1
5435,3
5436,3
5437,1
5438,1
5439,3
5440,3
5441,5
5442,4
5443,4
5444,2
5445,4
5446,2
5447,4
5448,3
5449,0
5450,1
5451,4
5452,2
5453,0
5454,0
5455,5
5456,2
5457,3
5458,5
5459,0
5460,5
5461,2
5462,4
5463,1
5464,2
5465,4
5466,3
5467,5
5468,3
5469,0
5470,1
5471,1
5472,0
5473,4
5474,6
5475,5
5476,1
5477,2
5478,1
5479,5
5480,2
5481,3
5482,3
5483,6
5484,1
5485,1
5486,0
5487,2
5488,5
5489,4
5490,4
5491,4
5492,5
5493,3
5494,4
5495,4
5496,4
5497,0
5498,2
5499,5
5500,3
5501,6
5502,6
5503,2
5504,3
5505,6
5506,5
5507,0
5508,3
5509,5
5510,6
5511,2
5512,3
5513,0
5514,0
5515,6
5516,5
5517,0
5518,2
5519,1
5520,5
5521,2
5522,6
5523,2
5524,5
5525,1
5526,3
5527,4
5528,3
5529,5
5530,0
5531,6
5532,4
5533,1
5534,5
5535,2
5536,4
5537,1
5538,3
5539,4
5540,2
5541,2
5542,4
5543,2
5544,4
5545,2
5546,3
5547,5
5548,5
5549,3
5550,4
5551,0
5552,4
5553,1
5554,6
5555,6
5556,0
5557,6
5558,2
5559,4
5560,3
5561,5
5562,1
5563,0
5564,4
5565,4
5566,4
5567,1
5568,3
5569,4
5570,1
5571,1
5572,1
5573,1
5574,6
5575,2
5576,4
5577,4
5578,5
5579,0
5580,0
5581,5
5582,3
5583,2
5584,0
5585,5
5586,5
5587,2
5588,1
5589,0
5590,1
5591,5
5592,5
5593,3
5594,0
5595,0
5596,5
5597,3
5598,0
5599,2
5600,2
5601,1
5602,5
5603,6
5604,6
5605,4
5606,1
5607,1
5608,5
5609,0
5610,6
5611,5
5612,6
5613,5
5614,2
5615,3
5616,2
5617,0
5618,3
5619,4
5620,0
5621,4
5622,0
5623,6
5624,5
5625,3
5626,0
5627,1
5628,1
5629,0
5630,4
5631,3
5632,4
5633,4
5634,6
5635,2
5636,2
5637,2
5638,0
5639,1
5640,1
5641,5
5642,1
5643,0
5644,6
5645,2
5646,2
5647,3
5648,6
5649,6
5650,4
5651,4
5652,0
5653,5
5654,1
5655,5
5656,1
5657,5
5658,6
5659,1
5660,6
5661,0
5662,6
5663,0
5664,4
5665,5
5666,0
5667,1
5668,0
5669,1
5670,4
5671,2
5672,0
5673,0
5674,6
5675,3
5676,1
5677,4
5678,4
5679,6
5680,3
5681,4
5682,2
5683,3
5684,6
5685,6
5686,2
5687,0
5688,0
5689,6
5690,2
5691,6
5692,5
5693,3
5694,3
5695,6
5696,5
5697,4
5698,3
5699,6
5700,2
5701,5
5702,4
5703,6
5704,1
5705,2
5706,5
5707,4
5708,2
5709,6
5710,4
5711,3
5712,5
5713,6
5714,2
5715,1
5716,3
5717,1
5718,6
5719,4
5720,4
5721,0
5722,0
5723,0
5724,4
5725,1
5726,0
5727,5
5728,1
5729,6
5730,4
5731,1
5732,0
5733,0
5734,2
5735,6
5736,6
5737,5
5738,6
5739,4
5740,3
5741,4
5742,5
5743,0
5744,1
5745,0
5746,6
5747,6
5748,6
5749,4
5750,6
5751,4
5752,5
5753,2
5754,4
5755,6
5756,0
5757,5
5758,4
5759,2
5760,0
5761,6
5762,1
5763,4
5764,4
5765,5
5766,3
5767,0
5768,2
5769,6
5770,0
5771,0
5772,4
5773,2
5774,3
5775,4
5776,5
5777,0
5778,2
5779,6
5780,1
5781,0
5782,2
5783,4
5784,0
5785,4
5786,4
5787,2
5788,4
5789,0
5790,4
5791,6
5792,0
5793,2
